run_time,match_url,event_name,region,tier_detail,team1,team2,team1_norm,team2_norm,Of,Ou,p_fair,decision,stake,flag_p_fair_low,flag_p_fair_high,flag_of_min,flag_even_odds,flag_kickoff_cap
2026-02-18 00:52:27,/598921/all-gamers-vs-nova-esports-vct-2026-china-kickoff-ur1,VCT 2026: China Kickoff,China,Kickoff,All Gamers,Nova Esports Vct 2026 China Ki,all gamers,nova esports,1.58,2.4,0.603,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598922/jdg-esports-vs-titan-esports-club-vct-2026-china-kickoff-ur1,VCT 2026: China Kickoff,China,Kickoff,Jdg Esports,Titan Esports Club Vct 2026 Ch,jdg esports,titan esports club,1.45,2.78,0.657,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598927/xi-lai-gaming-vs-wolves-esports-vct-2026-china-kickoff-ur2,VCT 2026: China Kickoff,China,Kickoff,Xi Lai Gaming,Wolves Esports Vct 2026 China ,xi lai gaming,wolves esports,1.58,2.4,0.603,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598928/edward-gaming-vs-tyloo-vct-2026-china-kickoff-ur2,VCT 2026: China Kickoff,China,Kickoff,Edward Gaming,Tyloo Vct 2026 China Kickoff U,edward gaming,tyloo,1.38,3.07,0.69,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598925/bilibili-gaming-vs-all-gamers-vct-2026-china-kickoff-ur2,VCT 2026: China Kickoff,China,Kickoff,Bilibili Gaming,All Gamers Vct 2026 China Kick,bilibili gaming,all gamers,1.45,2.76,0.656,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598926/dragon-ranger-gaming-vs-jdg-esports-vct-2026-china-kickoff-ur2,VCT 2026: China Kickoff,China,Kickoff,Dragon Ranger Gaming,Jdg Esports Vct 2026 China Kic,dragon ranger gaming,jdg esports,1.52,2.55,0.627,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598932/nova-esports-vs-tyloo-vct-2026-china-kickoff-mr1,VCT 2026: China Kickoff,China,Kickoff,Nova Esports,Tyloo Vct 2026 China Kickoff M,nova esports,tyloo,1.5,2.61,0.635,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598933/titan-esports-club-vs-wolves-esports-vct-2026-china-kickoff-mr1,VCT 2026: China Kickoff,China,Kickoff,Titan Esports Club,Wolves Esports Vct 2026 China ,titan esports club,wolves esports,1.54,2.5,0.619,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598934/trace-esports-vs-jdg-esports-vct-2026-china-kickoff-mr1,VCT 2026: China Kickoff,China,Kickoff,Trace Esports,Jdg Esports Vct 2026 China Kic,trace esports,jdg esports,1.78,2.05,0.535,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/598935/funplus-phoenix-vs-bilibili-gaming-vct-2026-china-kickoff-mr1,VCT 2026: China Kickoff,China,Kickoff,Funplus Phoenix,Bilibili Gaming Vct 2026 China,funplus phoenix,bilibili gaming,1.53,2.52,0.622,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598936/tyloo-vs-titan-esports-club-vct-2026-china-kickoff-mr2,VCT 2026: China Kickoff,China,Kickoff,Tyloo,Titan Esports Club Vct 2026 Ch,tyloo,titan esports club,1.37,3.12,0.695,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598937/trace-esports-vs-bilibili-gaming-vct-2026-china-kickoff-mr2,VCT 2026: China Kickoff,China,Kickoff,Trace Esports,Bilibili Gaming Vct 2026 China,trace esports,bilibili gaming,1.46,2.74,0.652,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598942/nova-esports-vs-wolves-esports-vct-2026-china-kickoff-lr1,VCT 2026: China Kickoff,China,Kickoff,Nova Esports,Wolves Esports Vct 2026 China ,nova esports,wolves esports,1.54,2.5,0.619,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598929/all-gamers-vs-dragon-ranger-gaming-vct-2026-china-kickoff-ur3,VCT 2026: China Kickoff,China,Kickoff,All Gamers,Dragon Ranger Gaming Vct 2026 ,all gamers,dragon ranger gaming,1.75,2.09,0.544,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/598943/jdg-esports-vs-funplus-phoenix-vct-2026-china-kickoff-lr1,VCT 2026: China Kickoff,China,Kickoff,Jdg Esports,Funplus Phoenix Vct 2026 China,jdg esports,funplus phoenix,1.72,2.13,0.553,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598930/xi-lai-gaming-vs-edward-gaming-vct-2026-china-kickoff-ur3,VCT 2026: China Kickoff,China,Kickoff,Xi Lai Gaming,Edward Gaming Vct 2026 China K,xi lai gaming,edward gaming,1.63,2.3,0.585,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598944/trace-esports-vs-wolves-esports-vct-2026-china-kickoff-lr2,VCT 2026: China Kickoff,China,Kickoff,Trace Esports,Wolves Esports Vct 2026 China ,trace esports,wolves esports,1.79,2.04,0.533,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/598938/dragon-ranger-gaming-vs-tyloo-vct-2026-china-kickoff-mr3,VCT 2026: China Kickoff,China,Kickoff,Dragon Ranger Gaming,Tyloo Vct 2026 China Kickoff M,dragon ranger gaming,tyloo,1.58,2.4,0.603,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598945/titan-esports-club-vs-jdg-esports-vct-2026-china-kickoff-lr2,VCT 2026: China Kickoff,China,Kickoff,Titan Esports Club,Jdg Esports Vct 2026 China Kic,titan esports club,jdg esports,1.4,2.98,0.68,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598939/edward-gaming-vs-bilibili-gaming-vct-2026-china-kickoff-mr3,VCT 2026: China Kickoff,China,Kickoff,Edward Gaming,Bilibili Gaming Vct 2026 China,edward gaming,bilibili gaming,1.66,2.24,0.574,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598946/tyloo-vs-trace-esports-vct-2026-china-kickoff-lr3,VCT 2026: China Kickoff,China,Kickoff,Tyloo,Trace Esports Vct 2026 China K,tyloo,trace esports,1.86,1.95,0.512,skip,1.0,True,False,False,False,False
2026-02-18 00:52:27,/598947/edward-gaming-vs-jdg-esports-vct-2026-china-kickoff-lr3,VCT 2026: China Kickoff,China,Kickoff,Edward Gaming,Jdg Esports Vct 2026 China Kic,edward gaming,jdg esports,1.35,3.23,0.705,skip,1.0,False,True,False,False,False
2026-02-18 00:52:27,/598940/dragon-ranger-gaming-vs-bilibili-gaming-vct-2026-china-kickoff-mr4,VCT 2026: China Kickoff,China,Kickoff,Dragon Ranger Gaming,Bilibili Gaming Vct 2026 China,dragon ranger gaming,bilibili gaming,1.63,2.29,0.584,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598948/tyloo-vs-edward-gaming-vct-2026-china-kickoff-lr4,VCT 2026: China Kickoff,China,Kickoff,Tyloo,Edward Gaming Vct 2026 China K,tyloo,edward gaming,1.51,2.58,0.631,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598949/dragon-ranger-gaming-vs-edward-gaming-vct-2026-china-kickoff-lr5,VCT 2026: China Kickoff,China,Kickoff,Dragon Ranger Gaming,Edward Gaming Vct 2026 China K,dragon ranger gaming,edward gaming,1.44,2.81,0.661,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598931/all-gamers-vs-xi-lai-gaming-vct-2026-china-kickoff-ubf,VCT 2026: China Kickoff,China,Kickoff,All Gamers,Xi Lai Gaming Vct 2026 China K,all gamers,xi lai gaming,1.33,3.34,0.715,skip,1.0,False,True,True,False,False
2026-02-18 00:52:27,/598941/xi-lai-gaming-vs-bilibili-gaming-vct-2026-china-kickoff-mbf,VCT 2026: China Kickoff,China,Kickoff,Xi Lai Gaming,Bilibili Gaming Vct 2026 China,xi lai gaming,bilibili gaming,1.63,2.29,0.584,bet_fav,0.75,False,False,False,False,True
2026-02-18 00:52:27,/598950/bilibili-gaming-vs-edward-gaming-vct-2026-china-kickoff-lbf,VCT 2026: China Kickoff,China,Kickoff,Bilibili Gaming,Edward Gaming Vct 2026 China K,bilibili gaming,edward gaming,1.7,2.17,0.561,bet_fav,0.75,False,False,False,False,True
